user_id,savings_balance,investment_balance,property_value,vehicle_value,total_debt,credit_score
user_1,1269746,526752,3333682,984288,1024213,605
user_2,663082,495833,2763555,474088,390498,824
user_3,893288,1385329,4798275,564491,518305,627
user_4,564433,275695,3195457,277677,755142,740
user_5,705265,1815288,3779471,875134,611713,707
user_6,1672733,2283920,5534807,1046619,1288816,812
user_7,2470575,2271672,10227885,763867,4412759,727
user_8,455251,676162,3025526,523018,849137,780
user_9,1581626,1479447,10565712,1854473,4436001,723
user_10,1187636,859301,10278395,1577614,4411642,771
user_11,900658,1940832,6734982,262291,2328936,831
user_12,974184,1358790,12728711,700975,2664965,625
user_13,2066347,2933491,11521225,790658,3550093,709
user_14,704181,381399,3887750,140517,1561219,769
user_15,2088980,1926681,14294364,1870568,2271628,787
user_16,909346,3805935,6843641,1150372,6420629,669
user_17,1552984,1829530,5804360,640566,3236622,642
user_18,726128,2573809,3919876,1589988,1497511,706
user_19,1950471,1713274,7577609,770588,2839063,799
user_20,1392594,1035836,11644600,1660523,5593898,633
user_21,402470,563737,3351519,252797,301197,767
user_22,285202,655777,2555783,342883,817850,744
user_23,1131677,3847271,14402801,1224191,4418225,758
user_24,1008197,3632243,8496647,1159829,5331273,698
user_25,465995,1694600,7161945,672452,515408,839
user_26,1062915,3859891,15479079,1949315,1495755,725
user_27,1400226,2037361,7502401,1238240,3836608,696
user_28,1934189,2103365,11730897,2075013,3997618,819
user_29,1723823,1869585,15131887,1528138,1044916,703
user_30,505711,849864,1273188,173521,1279226,758
user_31,2512943,4330020,12679781,1707494,3870757,687
user_32,681818,538603,3091768,522072,1760452,758
user_33,1827317,2821731,7488429,1006920,1332213,768
user_34,470619,841346,5802174,807686,1022514,733
user_35,878705,774029,8663314,697099,2998305,790
user_36,1897688,1075002,9221101,569752,4599133,700
user_37,1328025,4128378,7471909,1117996,5687764,611
user_38,2627586,3268217,10296444,1521737,3026408,768
user_39,2490473,3106469,19245498,503125,5787487,741
user_40,1555020,1922196,5354341,663244,3064305,645
user_41,1799463,1210821,10972522,450340,3413344,755
user_42,2626559,2427388,8324646,1900690,5390907,795
user_43,408966,750237,2775174,297780,1718253,635
user_44,370289,721690,3022005,204459,1049339,820
user_45,1352905,3209316,10639200,747483,2047836,782
user_46,1339991,2102729,12464753,2034826,4389995,845
user_47,1079084,2761397,12235949,1614883,5048729,743
user_48,671715,1039219,4600716,409249,1816140,815
user_49,1126816,2175590,5431524,251812,917779,697
user_50,310622,985694,2094913,523921,590833,673
user_51,1589164,1021036,3365697,1174045,1433001,738
user_52,730935,3713366,5641944,1929845,5067693,821
user_53,1104000,2852632,8405211,1180751,4833821,778
user_54,1365708,3168345,16000925,1079676,6121354,849
user_55,2259944,3924568,4677890,1600914,2029433,822
user_56,600938,876883,3390557,451363,1098582,765
