user_id,goal_name,goal_amount,time_horizon,priority_level,current_saved_amount
user_1,Child Education,9031661,16,Low,1327119
user_1,Retirement,1683883,17,Low,917736
user_1,Emergency Fund,1509997,20,Medium,706412
user_2,Buy House,9176368,17,Medium,3740268
user_2,Emergency Fund,8072413,12,Medium,2516564
user_3,Retirement,5052112,3,Low,3302660
user_3,Emergency Fund,5301462,10,High,2531872
user_4,Emergency Fund,3036678,3,Low,2108119
user_4,Child Education,657985,17,High,115866
user_4,Child Education,1489534,10,High,699304
user_5,Buy House,4511001,5,Low,923710
user_5,Vacation,2735634,13,High,702378
user_6,Vacation,4162709,7,Low,2569260
user_6,Buy House,5952034,6,Low,3930516
user_6,Vacation,2786212,15,Medium,676404
user_7,Retirement,3006547,20,Low,1819261
user_7,Child Education,1111435,5,High,222910
user_8,Child Education,8189846,17,Low,5478606
user_8,Retirement,9134217,14,Low,4780527
user_9,Retirement,4606118,18,Medium,493397
user_9,Vacation,7729960,12,Low,3940160
user_10,Emergency Fund,1833502,13,Medium,854946
user_11,Child Education,4773311,10,Medium,2775154
user_11,Emergency Fund,4483960,14,Medium,2528463
user_11,Emergency Fund,4256679,8,Low,1287407
user_12,Child Education,3218500,19,High,1621098
user_12,Buy House,1340044,15,High,556331
user_12,Child Education,7681668,9,Low,2073883
user_13,Buy House,771126,4,High,511336
user_14,Emergency Fund,3837715,5,Low,2589219
user_14,Emergency Fund,1649322,6,Medium,814496
user_14,Retirement,9697058,5,Low,2041791
user_15,Buy House,8034214,16,Medium,4512139
user_15,Child Education,5625820,7,High,1498564
user_16,Vacation,6622301,12,High,1688310
user_17,Vacation,3185161,4,Medium,2190286
user_17,Emergency Fund,3566669,14,High,1738002
user_18,Emergency Fund,2613781,15,High,1224242
user_19,Child Education,7608511,5,High,1093736
user_20,Vacation,4404309,2,Medium,833791
user_20,Buy House,214556,14,Medium,40973
user_20,Vacation,5733643,20,High,2346378
user_21,Vacation,8221848,14,Low,4674632
user_21,Emergency Fund,1376077,9,High,455006
user_22,Buy House,8287731,20,Low,5478400
user_22,Child Education,6221650,11,Medium,828206
user_22,Child Education,1721139,19,Medium,255200
user_23,Retirement,5064699,7,Low,625990
user_23,Retirement,6645196,11,Low,2219913
user_24,Vacation,6227401,4,Low,2259240
user_25,Buy House,2547853,8,High,1355059
user_26,Vacation,4201116,14,High,2418345
user_26,Vacation,5362867,19,Medium,3646452
user_26,Buy House,475453,12,High,143887
user_27,Vacation,918308,5,High,536533
user_27,Vacation,8976491,19,High,4888874
