user_id,age,family_size,location,employment_status,employment_sector
user_1,18-24,1,Delhi,self-employed,Manufacturing
user_2,25-34,1,Pune,employed,Healthcare
user_3,45-54,1,Bangalore,employed,Manufacturing
user_4,25-34,5,Pune,employed,Healthcare
user_5,25-34,5,Chennai,self-employed,Education
user_6,55-64,3,Bangalore,self-employed,Education
user_7,35-44,3,Mumbai,self-employed,Government
user_8,18-24,1,Chennai,employed,Government
user_9,35-44,5,Delhi,employed,Education
user_10,55-64,1,Chennai,employed,Healthcare
user_11,35-44,5,Delhi,self-employed,IT
user_12,18-24,2,Delhi,employed,Manufacturing
user_13,18-24,4,Delhi,retired,Government
user_14,25-34,3,Delhi,self-employed,Government
user_15,18-24,5,Mumbai,self-employed,Manufacturing
user_16,45-54,4,Delhi,self-employed,Government
user_17,18-24,2,Bangalore,student,Education
user_18,35-44,1,Mumbai,student,Manufacturing
user_19,45-54,4,Chennai,self-employed,Government
user_20,25-34,2,Pune,student,Healthcare
user_21,45-54,5,Chennai,student,Manufacturing
user_22,25-34,5,Chennai,employed,IT
user_23,18-24,2,Mumbai,retired,Healthcare
user_24,18-24,4,Chennai,retired,Healthcare
user_25,35-44,5,Bangalore,employed,Healthcare
user_26,35-44,3,Bangalore,student,Education
user_27,25-34,4,Bangalore,student,Healthcare
user_28,25-34,5,Bangalore,student,Healthcare
user_29,55-64,2,Mumbai,student,Manufacturing
user_30,55-64,5,Bangalore,student,Education
user_31,18-24,1,Delhi,student,Manufacturing
user_32,18-24,2,Pune,employed,IT
user_33,45-54,1,Pune,self-employed,Manufacturing
user_34,45-54,5,Mumbai,student,Healthcare
user_35,55-64,4,Mumbai,self-employed,Government
user_36,45-54,3,Chennai,retired,IT
user_37,25-34,2,Bangalore,student,IT
user_38,55-64,5,Mumbai,self-employed,IT
user_39,18-24,1,Mumbai,employed,IT
user_40,35-44,1,Pune,self-employed,Government
user_41,45-54,2,Pune,self-employed,Healthcare
user_42,55-64,4,Mumbai,retired,Education
user_43,25-34,1,Bangalore,retired,Government
user_44,45-54,4,Chennai,employed,IT
user_45,18-24,4,Delhi,employed,Manufacturing
user_46,25-34,2,Pune,retired,Manufacturing
user_47,45-54,2,Delhi,retired,Manufacturing
