user_id,total_income,total_expenses,savings,savings_ratio,debt_ratio,expense_ratio,age,family_size,location,employment_status,employment_sector,credit_score,financial_health
user_96,153213,117392,35821,0.2935321427415309,34.13498072867865,0.7662013014561427,18-24,3,Pune,student,IT,674,Moderate
user_16,220961,131887,89074,0.33070005552463,26.48749670592493,0.5968790872597427,45-54,4,Delhi,self-employed,Government,669,Good
user_31,235947,167584,68363,0.1975977640621636,22.70474058988996,0.7102612027277312,18-24,1,Delhi,student,Manufacturing,687,Good
user_159,54913,35918,18995,0.4114582640617598,5.739121073683116,0.6540891956367345,45-54,3,Pune,employed,Healthcare,669,Needs Improvement
user_129,42026,31775,10251,0.2077641625683937,19.24023572742067,0.7560795697901299,55-64,2,Bangalore,student,Healthcare,801,Moderate
user_116,53791,36993,16798,0.3779551217426856,54.812693559878014,0.6877172761242587,35-44,4,Mumbai,retired,Manufacturing,638,Moderate
user_70,68816,43728,25088,0.4808453176192783,17.779911522241285,0.6354336200883516,18-24,1,Chennai,student,IT,616,Moderate
user_171,217968,142888,75080,0.3373557400741722,21.51163113744377,0.6555457681861557,18-24,2,Pune,employed,Government,847,Needs Improvement
user_175,127388,88408,38980,0.3820786616825913,33.55851338432889,0.6940057148240023,35-44,1,Mumbai,student,Education,658,Needs Improvement
user_46,206567,151846,54721,0.1621259991106406,28.571933810287515,0.7350932143081905,25-34,2,Pune,retired,Manufacturing,845,Good
user_67,126129,85944,40185,0.251329940819801,21.946582640590822,0.6813976167257332,25-34,3,Bangalore,employed,Healthcare,665,Moderate
user_183,87254,51731,35523,0.4292689513703769,24.464531230815943,0.5928782634607009,35-44,5,Bangalore,retired,IT,803,Needs Improvement
user_166,227253,135372,91881,0.4343676751549098,31.8595740692512,0.5956885057623001,25-34,1,Bangalore,self-employed,Government,672,Needs Improvement
user_79,160073,107200,52873,0.3078351063481415,50.59933714245981,0.6696944519063177,45-54,2,Delhi,self-employed,IT,675,Moderate
user_187,173087,123661,49426,0.3157919399547628,5.823415133461051,0.7144441812498916,25-34,4,Mumbai,self-employed,IT,634,Needs Improvement
user_178,121155,80578,40577,0.2318072934666204,22.95660329196285,0.6650819198547315,45-54,5,Bangalore,retired,Education,645,Needs Improvement
user_57,156230,112256,43974,0.2193352512365744,20.644216843255805,0.7185303718876016,18-24,5,Bangalore,self-employed,Education,649,Good
user_153,204421,137571,66850,0.2403018556168139,17.05726137381311,0.6729788035475808,45-54,4,Delhi,self-employed,IT,804,Needs Improvement
user_83,61178,39659,21519,0.4179612966615555,28.14119662299064,0.6482559089868907,18-24,3,Delhi,retired,Healthcare,636,Moderate
